htop,x-terminal-emulator htop
abook,x-terminal-emulator abook
cmus,x-terminal-emulator cmus
firefox-esr,firefox-esr
nube,x-terminal-emulator nube
pcmanfm,pcmanfm
calcurse,x-terminal-emulator calcurse
wireshark,wireshark
sc,x-terminal-emulator sc 
newsboat,x-terminal-emulator newsboat
escritorios
libreoffice,libreoffice
links,x-terminal-emulator links
lf,x-terminal-emulator lf
lynx,x-terminal-emulator lynx
lxappearance,lxappearance
wordgrinder,x-terminal-emulator wordgrinder
mpsyt,x-terminal-emulator mpsyt
dmnt,dmnt
television,television
dvd,dvd
smtube,smtube
torrentes,x-terminal-emulator rtorrent
emoji
/home/gon/.local/bin/nopath/record
